Year,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
150240 Castanhal,9471.9,11213.1,14556.2,14315,15634.6,23147.9,20710.8,23384.9,26041.4,26521,35651.8,29751.9,32547
150250 Chaves,13823.8,17284.2,20913.7,24216.5,24482.8,24702.3,22780.6,21687.6,22865.4,23205.9,26838.2,28758.7,34881.5
150260 Colares,2363.5,2955.3,3084,3339.4,4219.5,4595.3,5674.8,6184.6,6072.8,6412.5,6712.8,5517.6,5895.2
150270 Conceiç‹o do Araguaia,35221.8,42838.4,43659.3,48877.8,45201.4,50647.1,59064.9,56678.3,35228.6,31323.4,34444.1,42397.4,56871.1
150275 Conc—rdia do Par‡,6265.5,5184.8,6682.3,10394.9,8568.3,10962.2,17171.5,15486.4,11849.9,16939.8,17046.4,16381.3,23737.8
150276 Cumaru do Norte,14515.4,24549.2,25819.9,27450.4,37468.6,52525.1,61039.1,55221.8,53397.7,49475.8,65106.5,81155.4,113249.4
150277 Curion—polis,11561.6,12596.1,14199.2,16262.8,19572,23441.7,28262.6,28931.9,28854.2,26297.9,33422,38384,46902.1
150280 Curralinho,2887.2,3676.2,4235.5,3633.2,3162.5,3412.5,4423.5,4329.1,4072.9,4534.6,5298.8,5291.4,5857.4
150285 Curu‡,4591,6363.5,6813.8,8414,9255.4,10928.7,13589,13604.2,17232.4,18316.1,26075.4,13481.9,15993.9
150290 Curuç‡,5449.5,6562.8,7413.1,8596.7,9302.9,12226.8,16008.5,12184.7,12278.5,13811.6,15225.6,17210.2,17211.5
150293 Dom Eliseu,57742.6,33840.7,57349.7,58236.8,39340.8,37368.8,45238.5,42776.1,46358.4,56085.8,56437.5,66941.5,61930.3
150295 Eldorado do Caraj‡s,8465,11102.3,12779.6,16776.5,20278.3,27766.1,33822,38454.8,36332.2,33267.1,36119.7,38344,44175.8
150300 Faro,1533.8,1913.8,2267.9,2578,2575.7,3076.9,3961.9,4185.2,4127.4,4745.4,18983.5,4031.5,4739.6
150304 Floresta do Araguaia,22035.9,36677.6,26339.3,51751.3,46626.8,57667.4,45115.7,50094.5,55661.3,70075.6,72128.7,74689.4,95597.5
150307 Garraf‹o do Norte,3820.7,5189.4,6918.7,7270.8,9623.6,8752.4,16110.9,11795.8,15461.3,13315.1,20347,14880.9,22428.6
150309 Goian_sia do Par‡,8492.5,9619.5,12532.1,13601.9,15278.9,22409.7,29371,27990.3,27784.3,20985.1,25051.9,30066.1,39189.5
150310 Gurup‡,9780.1,10963.7,18551.2,15786.4,10706.6,12221.6,14801.5,13845.1,13801.9,14612.7,16785.9,16315.3,17951
150320 Igarap_-Açu,11217,9041.7,14136.2,11455.6,8255.2,8313.4,10200.3,17905.1,12222.7,12003.5,15359,23536.8,27960.4
150330 Igarap_-Miri,8961.7,10715.8,10313.4,10184.8,10089.2,12246.4,15979.4,17907.2,16653.1,18562.5,21987.4,22441.7,25394.4
150340 Inhangapi,2816,3944.6,4221.2,5148.7,4746.1,6339.8,6483.3,6906.2,7246.8,6122.9,7196,9426,10315.5
150345 Ipixuna do Par‡,36237.7,45572.4,51563.3,46717.1,41731.2,41337.1,49755.8,50884.8,55396,57011,51920.2,65472.4,72477.5
150350 Irituia,7709.7,8283.2,8658.1,10111.1,9216.3,9485.9,10499.6,11006.5,10276.9,8408.3,10666.5,10930.4,14324.1
150360 Itaituba,17623.6,22149.2,30505.4,34083.2,37181.4,39870.9,49253.5,53964.3,54874.8,56607.8,63445.9,63916,90118.9
150370 Itupiranga,11869.6,15625.8,18666.8,22523.3,32797.6,40489.3,53944.8,54120.9,57396.7,61157.9,60718.1,65046.5,76616
150375 Jacareacanga,3433.9,4205.2,4957.7,5960.4,6063,5965.6,6832.2,7587.8,8154.8,8977.5,9744.9,10189.9,12693.2
150380 Jacund‡,6068,6878.9,9774.2,12283.1,19099.5,23108.9,27773.7,23037,20247.7,18336.7,22160.4,26193.8,36081.6
150390 Juruti,12798.3,16477.9,19930.3,27841.4,23970.7,17741.9,21415.5,17788.8,21241.2,29398,39505.6,26743.2,36448.4
150400 Limoeiro do Ajuru,14890.5,19042.8,22322.8,13201.3,11385.5,14874.7,16838.1,18227.8,17208.5,21992,28429.6,28533.8,38160.3
150405 M‹e do Rio,24659.5,25743.7,22838.2,18375.9,11849.9,13712,15467.1,15586.1,19761,21027,17453.1,18325.9,14494.8
150410 Magalh‹es Barata,1261.4,2264.1,2311.9,2409.2,2242.8,2899.1,2718.2,3013.3,3374.5,3782.8,5530.5,3949.1,5534.9
150420 Marab‡,19006.9,23550.5,32129.2,40889.6,53546.2,68143.9,80661.8,71786.1,66584.9,59290.1,74934.9,93502.7,124503
150430 Maracan‹,8148.9,8918.7,10057.4,11143,12714.5,14169.5,17948.9,17851.6,17466.6,18438,21272.6,21442.4,22108.4
150440 Marapanim,6160,6975.4,9088.8,10801.7,12374.6,12395.3,13980.4,13842.1,13374.9,14782.8,16728.2,18114,19642.3
150442 Marituba,809.5,1096.4,1186.8,1751.4,1114.2,1297.5,1662.8,4403.8,4218.8,5370.6,4762.6,6280.2,5795
150445 Medicil‰ndia,13279.3,16738.8,36649.7,26818.6,26757.9,29829.9,28861.4,36656,38200.2,45751.7,59921.8,57908.5,62803.7
150450 Melgaço,5885,4797.1,6147.2,6262.2,6366.6,6877.2,8780.7,8528.4,8491.2,9124.5,11121,10716.5,11093.7
150460 Mocajuba,11103.5,15101.9,13329.7,8721.6,4497.1,6578.9,7970.2,9607.8,9889,11102.7,15046.4,15451.8,21303.6
150470 Moju,13969,16452.8,17609.7,18957.6,20088.5,19065.1,25666.2,37693.8,35633.4,35406,40787,41516.7,48853.4
150480 Monte Alegre,20255,26619.4,37095.1,50514.2,50557.6,46552,58382.1,59194.6,62922.3,63565.9,78537.7,65768,81814.9
150490 Muan‡,7657.9,8545.3,9882.4,9697.7,8341.1,8821.2,10478.1,11902.8,12403.4,13595.9,16294.6,17852.4,18365.6
150495 Nova Esperança do Piri‡,2644,2738.8,3948.8,3569.4,5276,6205.9,9593.1,10446,10071,15866.2,14390.7,16986.6,13026.2
150497 Nova Ipixuna,3497,4158.6,5017.3,5996.6,7474.4,10303,12878.5,12882.2,11959.8,10729.3,13263.2,14575.2,17685.3
150500 Nova Timboteua,2300.8,2782.9,4191.9,4223.5,4988.8,4128.2,4662.8,4723.6,5219.5,6949.7,7245,7837.2,8615.3
150503 Novo Progresso,11760.6,17029,24709.9,29178.6,32772.1,40180.4,53684.7,49214.6,48234.9,50892.8,92593.8,91505.1,110302
150506 Novo Repartimento,28651.8,25466,40330.2,48859.5,48301.5,58228.8,64580.6,64269.4,62954,59047.4,92527.6,113250.1,139496.8
150510 îbidos,25306.8,30891.8,37751.1,42415,42249.6,43963.9,51957,55273.3,55855.2,59861.2,85295.7,62379.1,71558.4
150520 Oeiras do Par‡,12556.4,21873.5,20049.7,16258.2,11811.3,15650.7,17665.4,20141.3,19744.7,23634,32937.5,32228.7,32865.1
150530 Oriximin‡,22053.8,27177.3,29274.9,32176.8,29936.4,25527.4,31460.3,33127.6,34168.6,36943.2,70507.5,48551.4,67961.8
150540 Our_m,2747.4,3057.7,4927.7,4325,4208.6,4003.2,4714.2,4769.4,4687.2,5561.6,6653,7056.6,7318.7
150543 Ouril‰ndia do Norte,17219.9,19475.7,22220.2,24533.8,23091.5,23731.7,25403.8,23385.6,23389.4,18399.1,31091.9,28117.3,36470.2
150548 Pacaj‡,18039.1,26452.7,26491.5,31987.3,31243,33629.3,37769.7,46248.1,50135.4,49022.8,65041.3,67921.8,89906.2
150549 Palestina do Par‡,3545.5,4071.1,4813,5466.5,6192.5,6833,7351.4,8190.5,8160.4,7489.9,8557,8665.2,10585.4
150550 Paragominas,95142.9,99968.3,189724.5,170326.1,91172.4,92774.7,104475.4,103902.5,108336.7,120059.9,126994,116404.8,158893.2
150553 Parauapebas,10090.9,14469,15073.8,18415.1,23687.8,28846.1,35908.8,33107.3,29337.9,28641,36706.1,43355.3,49368.1
150555 Pau D'Arco,9812.7,11812.8,12975,13613.1,13430.1,13567.4,15071.8,15115.6,14876.2,15052.7,16184.7,17865.7,21724.7
150560 Peixe-Boi,1577.1,1913.7,2296.2,2810.4,2508,2650,3458.8,3456.7,3899.6,3572.2,3927.4,3901.9,4595.3
150563 Piçarra,23781.1,28944.6,36190.3,45403.5,38856.7,34508.5,31941.1,32292.3,33652.9,32505.1,45145,51012.3,66867.1
150565 Placas,8326.3,11620.1,17148.5,11549.1,11639.2,14063.6,14158.5,17146.9,18874.7,19714.1,27417.4,28654.4,33655.5
150570 Ponta de Pedras,10187,12090.4,13615.2,12930.1,11587.3,11865.3,13832.5,15903.7,14273.6,15235.5,19735.2,21089.9,21875.1
150580 Portel,26140,36589.9,34852.8,27365.2,12669.7,14771.4,16306.1,16615.8,14930.1,16535.7,23024.7,25189.5,53191.8
150590 Porto de Moz,7080,9436.6,16256.3,13581.3,8823.1,10312,11953,12498.8,13059.5,13756,15946.5,17268.1,21390.4
150600 Prainha,14203.5,16171.6,22929.2,29021.3,35629.5,37491.2,44603.5,34634.6,38066.9,40472.3,46799.8,45887.5,52128.5
150610 Primavera,947.8,993.3,1262.4,1261.4,1221.1,1370.8,1665.8,1671.3,1936,2435.9,2357.6,2305.4,2529.9
150611 Quatipuru,5198,6227.4,7671.9,8665,9757,10714.8,13932.9,13447.8,13640.7,14695.7,16399.8,15842.7,16378.8
150613 Redenç‹o,39951.2,50595.6,53017.4,45345.4,37516.3,43157.6,45439.1,39018.2,36099.4,31485.1,34997.5,42575.4,53577.8
150616 Rio Maria,23067,25173.5,28846.7,30446.4,30452.8,31640,31845.2,32374.7,31872.2,30876.8,38968.6,46582.2,60361.3
150618 Rondon do Par‡,36463.7,31979.4,47698.4,52143.4,43932.2,49064.2,51443,54726.8,60720,65874.6,71718.5,79338.4,76326
150619 Rur—polis,8827.7,11607.1,15317.8,17068.6,18231.4,16498.1,17009.6,20354.2,19657.1,19221.8,24279.2,25559.6,30933.6
150620 Salin—polis,3187.3,3638.1,4451.3,5151.1,5558.3,6095.2,8174.2,7646.9,7948.3,8338.7,9218.4,8884.7,9520.3
150630 Salvaterra,4928.7,5580.8,6581.9,7449.6,8126,8556.8,10663.4,10982.1,10848.7,12242.1,14132.5,12941.6,13131.2
150635 Santa B‡rbara do Par‡,4139.5,5647.7,5998.2,5558.4,2147.2,2498.5,2765,5302.8,5020,6703.8,4123.3,5155.3,5977.9
150640 Santa Cruz do Arari,3708.4,3982.7,4240.8,4684.6,4574.6,4678.4,5141.3,5454.7,5602.5,5817,7006,7423.3,7570.1
150650 Santa Izabel do Par‡,9437.2,13238.2,16383.4,24617.2,18229.3,25583.4,33927.1,38300.9,35478,40751,36807.4,51255,71483.7
150655 Santa Luzia do Par‡,2500,3353.2,4203.2,5565.7,6831.4,7984,9584,10145.8,11029.6,10325.2,11637.4,11846.3,15289.9
150658 Santa Maria das Barreiras,20341.2,27207.7,35266.3,40499.1,45477.5,55152.1,61974.3,62636.3,54863.2,45821.4,51128,61151.1,79579.2
150660 Santa Maria do Par‡,5004,4705.5,7258.5,8690.9,13218.4,7889.1,12830.7,20012.6,23121.8,24784.1,22885.7,24413.7,28202.3
150670 Santana do Araguaia,33983.8,35090.7,39965.4,46501.7,49307.9,50691.7,53980.1,54497.2,54921.6,51478.8,64224.1,74333.5,100773.8
150680 Santar_m,38202.1,50762.5,66706,126438.2,118539.2,94783.3,115870.8,115177.4,127982.2,130742,169334.5,167922,217751.1
150690 Santar_m Novo,1276.2,1554.8,2073.6,1952.2,2581.4,1896.8,2778.6,3078.5,2987,2869.4,3293,3124.2,3524.2
150700 Santo Ant™nio do Tau‡,6867.1,7423.9,7539.2,17606.7,13917.9,14086.1,20393,20947.3,17754,28081.8,23605.2,28870,34828.2
150710 S‹o Caetano de Odivelas,7531.8,9473.6,11030.3,11814.2,13677.9,13657.4,16719.7,23033.8,14801.4,15370.4,18343,18389.3,19802.4
150715 S‹o Domingos do Araguaia,6162,7220.7,10005.5,12877.8,20231.6,21968,23960.8,21970,21450.6,21067.3,27621.6,30533.9,37442.1
150720 S‹o Domingos do Capim,4525.7,5984.9,6234.2,9615.3,9341.5,7676,13414.7,30684.9,13260.9,19720.2,24174.7,27955.7,31145.3
150730 S‹o F_lix do Xingu,76694.1,97677.6,135567,149685.4,138189.1,153020.7,174982,186550.1,175261,173902.7,247604.8,252353.6,332944.3
150740 S‹o Francisco do Par‡,6113.7,6052.1,6756.1,7900.7,4599.8,5783.9,6146.7,9884.5,10059.1,10405.3,15380.8,8896.4,10914.4
150745 S‹o Geraldo do Araguaia,28620.2,28333.4,26950.5,29891.9,39641,42013.6,45234.8,44704.1,42780.9,38661.8,52513.8,57336,70594.3
150746 S‹o Jo‹o da Ponta,1961.7,1903.4,2156.1,2059,3070,2798.6,2632.9,3149.8,3555.1,3714.4,3481.4,3267.8,3658.7
150747 S‹o Jo‹o de Pirabas,4648.5,5536.4,6841.1,7629.7,8768.4,9490.7,12572.7,11998.9,12086.2,12695.8,14201.4,13796,14221
150750 S‹o Jo‹o do Araguaia,3943.2,4563.9,5159,5000.4,6510.4,7719.1,13289.3,9950.5,11266.9,11758.1,12986.8,14689.8,16840.8
150760 S‹o Miguel do Guam‡,7165.2,8118.2,10047.8,8277.4,9008.8,8090.3,9988.3,11325.8,8960,18595.3,21547.1,20921.4,23254.6
150770 S‹o Sebasti‹o da Boa Vista,3668.5,4306.1,5561.8,5019.3,4738.2,5006.6,6129.5,7231.7,7521.3,7435,9900.8,11118.7,12212.2
150775 Sapucaia,22460.9,22472.9,16000,18352.4,18146.8,18779.5,19129.1,20183.9,21038.1,19025,17275.2,18023.5,22075.3
150780 Senador Jos_ Porf’rio,5013.8,6426.8,7104.1,7452,7955.1,9211.4,14083.6,14779.3,13430.6,12318,13110.1,13600.2,18340.1
150790 Soure,10156.2,10964,12360.8,13611,11197.5,12737.7,14162.9,13877.3,12243.5,12480.7,14099.6,15559.4,18819.8
150795 Tail‰ndia,24534.3,28859.7,35422.1,35032.4,21091.7,25361.1,26964.7,30752.8,29693.7,28809.5,43370.5,57043.1,52595.9
150796 Terra Alta,1203.1,1639.8,1685.3,1673.6,1837.1,2080,2631.9,3181.9,3030.1,3254.3,3385.6,3495.6,3891.5
150797 Terra Santa,4580.9,5858.7,6914.9,8324.1,8172.9,8323.1,8981.7,8701,8761.4,8964.4,10964.3,9164.7,9919
150800 Tom_-Açu,27199.5,26558.7,27261,25467.3,22344.1,30843.2,35478.7,42337.1,45701.9,39497.2,42568,47391.2,61991.4
150803 Tracuateua,5095.9,7125.5,9010.4,10132.6,8472.6,8378.3,11087.4,13825.2,14360,9807,11823.6,12703.2,13917.3
150805 Trair‹o,7718.1,10991.1,11816.6,14084.1,12975.6,13189.7,15130.9,17309.4,17371.2,21593.4,23365.1,28458.7,35784.7
150808 Tucum‹,23407.7,30251,39287.3,39692.4,38069.4,38129.4,39693.4,35256.4,35736.3,32664.3,38453.7,45639.6,53465.1
150810 Tucuru’,11052.5,12592.1,12520.8,14859.1,14665,16256.8,20800.9,19841.5,20489.2,25538.4,29720.9,28842,35983.9
150812 Ulian—polis,25880.7,42633.9,51567.1,51637.1,51307.3,34135.1,27407.1,29079.6,31681.9,34128.6,33287.5,36186,31515.3
150815 Uruar‡,15301.2,21889.9,29607.6,27405.9,27336.5,30541.6,37445.7,41876.7,45889.8,47974.8,52494.9,59085.9,69067
150820 Vigia,8199,9847.1,11689.4,29823.6,14189.9,15208.4,20660.1,20724.4,20310.7,21733.7,26132.2,26246.7,29377.7
150830 Viseu,11444,15373.2,16607.6,20919,21208.2,22857.6,27283,29961.7,32039.8,29159,34088.5,38372.3,45285.6
150835 Vit—ria do Xingu,12305.1,17071.4,18876.4,22291.1,23340.4,24311.7,26146.7,25043.5,25313.5,23584.4,25206.8,28112.6,34820
150840 Xinguara,46686.6,48725.2,45462.7,46513.8,45455,46634.5,50581.7,49999,53892.2,51576.8,64152,75037.2,90410.4
160010 Amap‡,5629.4,6624.9,7672.1,7470.3,7508.7,9108.6,13733.7,16474.9,12709.8,13388.9,16477.4,17721.4,20445.3
160020 Calçoene,4017.3,5250.2,5658.2,4145,4901.8,7192.5,10625.1,13285.6,11862.6,11643,12579.7,13425.7,13676.7
160021 Cutias,4473.5,5736.8,7298.3,7104.7,8229,10097.6,4969.7,6239.6,15838.7,15585.9,22525.3,25260.1,26530.8
160023 Ferreira Gomes,1798.3,2142.4,2775.8,1637.1,1958.4,2551,4193,5829.9,6075.4,5028.2,5649.3,6061.5,6541.4
160025 Itaubal,1348.6,1789.6,2535.9,2131.3,3110.9,4225.4,4239,5884.6,6642.4,5687.8,6419.4,7532.7,8151.2
160027 Laranjal do Jari,5190.9,5749,5909.8,3951.5,4809.5,5960.2,10092.9,14020.4,13651.8,11256.1,11007.5,12021.9,12711.1
160030 Macap‡,13866.1,15878.7,18672.9,13753.9,17966.8,19025.2,29387.1,39819.8,37626.4,35547.1,38702.3,42641.4,46529.9
160040 Mazag‹o,5577.9,6711.5,7849.8,5446.2,7273.3,6716.7,10882.2,14275.4,14313.4,12499.3,13624,16217.3,18584.9
160050 Oiapoque,4247.1,8856.4,10615.2,7549.7,11548.9,12451.6,18499.9,28404.6,25752.7,22179.5,22237.4,31779.5,35394.9
160015 Pedra Branca do Amapari,6442.4,6796.6,9064.7,4591.3,6320.6,7511.8,13918.2,20124.3,18278.4,16507.4,15855.1,16488.5,19315.8
160053 Porto Grande,13517.8,19062.5,22985.9,18192.4,18361.2,17099.8,22078.9,25624,21780.1,19604.8,22801.7,25980.6,34792.8
160055 Pracuœba,2509.8,2961.2,3518.4,2998.5,3322.9,3800.7,5434.4,7556.9,7617.4,7200.9,8117.4,9528.5,11036.2
160060 Santana,4485.2,5604,5830.6,4971.7,5713.6,6540.9,10406.7,12465.3,12380.5,10909.6,12526.2,13407.3,15666.6
160005 Serra do Navio,1934,2303.8,3002.8,2048.7,2830.1,3406.6,5386.8,7780.2,8439.4,8720.4,8591.5,8098.8,9687.7
160070 Tartarugalzinho,4330,8770.6,11773.1,6756.3,9121.3,10172.8,14731.6,15876.3,19005.2,19989.9,20728.4,19679.5,22638.3
160080 Vit—ria do Jari,2346.2,3279.2,4832.1,3387.7,3792.6,4199.4,6043,6467.6,7456.7,8186,8552.3,8181.4,9548.4
170025 Abreul‰ndia,2277,2843.5,3054,3824.7,4009.7,4468.9,4666,5086.5,5879.5,6463.3,7043,7196.4,7940.2
170030 Aguiarn—polis,960.9,1854.2,2209.2,3971.2,3869.8,4093.7,6941,6994.3,2676.9,3002.4,4450.5,3655.1,4238.1
170035 Aliança do Tocantins,5061.7,5074.7,5472.4,12807.6,10910.6,10138.3,9341.3,10641,14122.2,15097.9,16036.5,13211,13906
170040 Almas,4366.1,3626.9,3942.5,6667.4,8078.9,13304.4,6755.4,7231.9,10498.3,9420.9,10384.3,9199.9,9546.7
170070 Alvorada,6573.6,8434.2,7759.5,14419.3,16322.3,18065.4,14443.8,13245.9,18950.3,23784.8,24754.7,27839.9,40525.6
170100 Anan‡s,7970.5,10591.5,11839.6,14510.1,13144.4,12427.3,11328.7,11247.9,13348.9,14441.9,15508.4,13772.2,15515.6
170105 Angico,1241,1620.9,1789.8,3986.7,3877.4,3917.2,3964.8,3838.6,4102.9,4113.7,4952.9,4760.9,4925
170110 Aparecida do Rio Negro,2532.1,3953.8,4925.3,8755,12981.7,10549.1,9053,9182.1,12932.3,21183,17232,30279,26561.8
170130 Aragominas,5256.4,6370.1,7038.2,12963.9,12320,13269.7,14352.5,15106.8,15252.6,16520.1,18773.7,16347.6,18344.7
170190 Araguacema,4392.4,6345.9,6574.5,8771.7,9010.1,9817,8573.2,9218.3,12363.1,13686.8,13840.5,15734.1,16712.9
170200 Araguaçu,15651.2,19358.2,20826.9,29169.8,29000.2,32917.6,34083.9,38072.7,46468.8,51468.5,54396.6,49274.6,53219.7
170210 Aragua’na,22674.6,29403.7,27169.6,48219.4,42131,44935.5,41217,47854.2,53905.4,59301.5,63190.7,50961,52350.8
170215 Araguan‹,5048.4,4951.1,5196.6,6198.6,8481.2,8835.4,9071.2,9749.6,12018.7,13334.6,15959.9,14159.1,15262.6
170220 Araguatins,8400.4,10863.8,12984.8,17276.7,15658.8,14068.3,14011.9,16784.7,19721.3,22290.3,27868.6,22103.3,24797.5
170230 Arapoema,8316.1,11388.5,12539.7,15644.9,14659.5,15438.4,16460.9,18003.7,23066.1,24234.5,25417.4,22362,25180.6
170240 Arraias,10917.7,15490.5,17280.5,23605,24529.4,25886.1,28663.1,31392.4,40715.1,74705.9,74810.2,45388.7,42240.3
170255 Augustin—polis,3547.3,4470.5,5317,8037.4,7393.6,6842.8,6927.4,7445.3,8803.2,9974.8,9555.2,9113.5,10517.5
170270 Aurora do Tocantins,2696.2,3383,3987.8,6908.9,5866.3,6500.7,7065,7610.6,9283.3,9974.3,10744.4,10360.6,10567.6
170290 Axix‡ do Tocantins,1848.1,2664.7,3618.3,5409.3,5255.2,4899.9,4953.4,5293.6,5927.9,7165.3,8601.1,6351.8,6616.4
170300 Babaçul‰ndia,5808.8,5681.9,6078.2,9684.7,9354,11933.2,9782.1,9663.3,14306.5,15878.6,15644.6,11813.1,12454.9
170305 Bandeirantes do Tocantins,8843.2,11542.1,12722.3,15864.6,15568.5,15683.8,17161,18564.1,22671,23320.5,23930.4,21671.1,23593.9
170307 Barra do Ouro,1599.5,1955.8,2312.7,4628.7,4976.7,8046.1,6695.6,7113.3,10171.2,12761.3,13830.7,13698.9,15419.9
170310 Barrol‰ndia,3432.1,4973.4,5376.3,7114.5,8353.8,10608.3,10968.7,11045.2,13466.9,10889.5,12332.3,11966.6,12126.9
170320 Bernardo Say‹o,8410.8,12719.7,13717.7,17393.4,15653.2,16300,16550.9,17893.4,21985.1,23458.1,23454.7,19606.9,19820.4
170330 Bom Jesus do Tocantins,2946.5,5889.9,5883.7,8760.3,11549.7,12204.1,8267.8,9152.4,14010.4,21733,17291.1,15637.7,20966.6
170360 Brasil‰ndia do Tocantins,1805.8,2396.1,2703.7,4643.9,9086.8,11517.7,9796.1,12386.4,12197.6,13542.5,10310.3,10321.2,8687.3
170370 Brejinho de Nazar_,4949.3,9511.5,10856.7,18182,25708.4,18725.6,14164.4,14213.8,18986.6,28100.5,25989.9,33553.2,33372.7
170380 Buriti do Tocantins,1287.4,2073.2,2856.9,4793.3,4809.5,4906.4,5264.9,5725.6,5480.3,5382.5,5087.7,3561.8,4332.5
170382 Cachoeirinha,459.3,763.2,1144.1,1843.2,1667.1,1621.3,1770.1,2441.7,2655.8,2365.9,2572.4,1606.7,1757.9
170384 Campos Lindos,13801.2,14312.1,34934.2,57938.4,57758.1,66471.3,46008.8,61538.1,90235.4,124288.5,115624.8,128463,147209.5
170386 Cariri do Tocantins,4836.9,5113.8,5701.7,9518.7,10268.1,11610.9,10466.1,12329.4,18233.3,23715.4,28431.1,20006.5,26057.4
170388 Carmol‰ndia,2266.4,3154.8,3411.6,4680.4,5099.1,5273.5,5841,6678.1,8321.4,8406.8,10194.4,8116.4,8636.1
170389 Carrasco Bonito,1232,1458.5,1679.7,2548.7,2159.4,2004.8,2038.3,1984.9,2347.8,2681.5,3091,2638,3340.4
170390 Caseara,4653.2,4772.9,4530.1,5771.9,9268.8,8777.6,5872.6,6499.9,8966.8,13589.1,12545,12006.7,15290.2
170410 Centen‡rio,870.4,1216.9,1676.5,2666.2,3313.3,4288,4622.5,5429.5,8633.4,6885.2,5724.7,4787.8,5705.8
170510 Chapada da Natividade,2076.9,2564.5,2778.7,6180.9,5209.4,8571.8,8704.4,10471.7,14989.8,15120.6,16888.8,17124.2,20703.2
170460 Chapada de Areia,1920,2616.9,2563.6,4024.1,3771.7,3824.2,3147.5,3661.7,4418.8,4794,5447.1,4971.1,5283.4
170550 Colinas do Tocantins,7455.3,10736.4,12681.3,19207.6,16405,17471,17322.8,17275.4,21261.1,22914.3,24887,20966.2,21898.9
171670 Colm_ia,5197.9,6559.2,8327.2,13676.6,12668.1,11949.5,11606.2,12742.7,17204.9,18317.2,18764,16064.6,15527.9
170555 Combinado,3433,3949.7,4394.2,9706.4,7626.5,8377.3,8970.5,9509.4,11282.4,12162.5,12071,10070,9245.5
170560 Conceiç‹o do Tocantins,2747.8,3160,3160.9,3957.3,3984.8,3811.2,4135.5,4477.2,5309.7,5090.5,5375.9,5512.1,5633.6
170600 Couto Magalh‹es,3447.9,4235.9,4448.5,6770.9,6210.6,6777.5,7133.9,8248.3,11824.2,14698.3,14354,12467.1,13999
170610 Cristal‰ndia,6274.4,9983.4,9523.3,13498,13711.2,12065.9,8699.2,9054.3,16390.6,20512.8,18092.3,20662,17120.4
170625 Crix‡s do Tocantins,2603,4319.5,5082,10721.8,7248.7,7895.8,7128.2,8062.2,9145.3,11142,11344.3,10121.2,12245.9
170650 Darcin—polis,1920.2,2561.6,3120.4,5733.8,9777.1,17404.1,10271.4,11466,17881.4,18980.3,23900.8,16154.4,21900.7
170700 Dian—polis,8362.7,9120.6,8533.6,14869.9,46642.1,37801.4,22308.9,25882.1,58007.8,53748.4,68512.4,71065.9,78963.3
170710 Divin—polis do Tocantins,4997.4,6674.9,7336.6,9110.8,9885,9901.5,11289,12223.8,13255.3,14605.2,16639.7,16288.8,17844.9
170720 Dois Irm‹os do Tocantins,9857,12810.2,12918.3,16156,16496.7,16088.7,16316.5,17227.5,24203.8,26112.1,27058.2,25621.3,27582.2
170730 Duer_,13705.3,14277.2,16439.7,50827.4,37115.7,27149.1,19150.9,21440.6,38113.2,45503.5,41597.8,50863.6,45845.3
170740 Esperantina,1145.6,1884.1,2597.5,4747.5,3983.8,4261.6,4494.4,5499.9,6024,6600.1,7576.6,5740.9,5617.5
170755 F‡tima,2003,2555.3,2699,4975.4,3868.4,4419.5,4884.3,5811.9,6728.9,9539,9934.6,9476.1,9759.6
170765 Figueir—polis,9085.2,10339.5,9205.9,19349.7,22850,21586.8,14554.6,15244.3,21557.4,23551.8,24902.2,27668.2,34256.9
170770 Filad_lfia,4733.6,5607,6449.9,10997.3,10462.9,12398.1,13006.7,13504,17110.7,18675.7,21396.6,16065.7,17169.1
170820 Formoso do Araguaia,68541.2,70521.2,63319.3,162116.1,133668.3,98152.6,75690.2,91855.2,111409.8,137863.6,161373.2,162970.8,154911
170825 Fortaleza do Taboc‹o,2279.1,2734,3276.5,5151.8,5443.2,5560.3,6553.4,6722.1,9591.4,9343.7,10428.3,10669.6,12475.9
170830 Goianorte,5395.4,7353.3,8640.8,13258.8,11741,11656.5,11542.6,12853.8,17307.4,19402.7,20695.9,18139.3,18377.5
170900 Goiatins,3652.3,4406.2,5353.3,11092.2,11769.7,23376.9,16472.7,17953.1,45448.9,36247.2,49040.1,37128.9,52342.9
170930 Guara’,6451.9,8807.1,10262.7,16629.5,15862.1,23950.8,22341.8,24534,35087.1,36334.6,37795.7,34774.2,36725.4
170950 Gurupi,8158.6,9880.2,11277.8,19734.9,16025.2,16511,19665.5,22895.2,28071.4,34654.6,43096.5,37469.1,24099.2
170980 Ipueiras,1298,1824,2134.7,2719.8,2572.7,3201.3,4344.6,3816,11048,10632.5,8798.8,12750.3,13163.5
171050 Itacaj‡,3250.7,4467.6,4918.7,7268.7,8239.4,8966.6,9585.7,10801.4,12083.9,18701.4,21014,17581.3,17261
171070 Itaguatins,2043.4,2866.8,4072.4,6058.1,6095.6,5995,6193.4,7669.8,8498.9,7330.5,9621.1,7862.8,8541.8
171090 Itapiratins,2329.8,3061.5,3724.3,6268.5,6229.6,9686.1,9515.7,9279.5,20777.5,20964,18025,16558.5,16941.2
171110 Itapor‹ do Tocantins,5732.1,8001.4,8734.3,12373.6,10557.6,10484.7,10907.2,11815.8,14752.9,15765.5,16736.5,15061,15794.7
