 Produto interno bruto per capita - 2010 a 2013, referência 2010 - Brasil
PIB per capita por Município e Ano
Período:2013
"Município";"2013";"Total"
"211020 Santa Rita";4695,14;4695,14
"211023 Santana do Maranhão";3660,98;3660,98
"211027 Santo Amaro do Maranhão";3566,34;3566,34
"211030 Santo Antônio dos Lopes";127317,03;127317,03
"211040 São Benedito do Rio Preto";3617,80;3617,80
"211050 São Bento";4213,71;4213,71
"211060 São Bernardo";7400,55;7400,55
"211065 São Domingos do Azeitão";23561,73;23561,73
"211070 São Domingos do Maranhão";6335,46;6335,46
"211080 São Félix de Balsas";6974,50;6974,50
"211085 São Francisco do Brejão";5794,91;5794,91
"211090 São Francisco do Maranhão";4117,34;4117,34
"211100 São João Batista";4427,32;4427,32
"211102 São João do Carú";4932,93;4932,93
"211105 São João do Paraíso";6484,76;6484,76
"211107 São João do Soter";3700,76;3700,76
"211110 São João dos Patos";7069,46;7069,46
"211120 São José de Ribamar";8008,80;8008,80
"211125 São José dos Basílios";4712,45;4712,45
"211130 São Luís";21948,82;21948,82
"211140 São Luís Gonzaga do Maranhão";6228,78;6228,78
"211150 São Mateus do Maranhão";5169,56;5169,56
"211153 São Pedro da Água Branca";5865,14;5865,14
"211157 São Pedro dos Crentes";8537,77;8537,77
"211160 São Raimundo das Mangabeiras";14251,60;14251,60
"211163 São Raimundo do Doca Bezerra";4815,42;4815,42
"211167 São Roberto";4526,57;4526,57
"211170 São Vicente Ferrer";4897,49;4897,49
"211172 Satubinha";3510,69;3510,69
"211174 Senador Alexandre Costa";4347,20;4347,20
"211176 Senador La Rocque";7968,74;7968,74
"211178 Serrano do Maranhão";3837,81;3837,81
"211180 Sítio Novo";5217,56;5217,56
"211190 Sucupira do Norte";5184,56;5184,56
"211195 Sucupira do Riachão";4606,09;4606,09
"211200 Tasso Fragoso";88489,66;88489,66
"211210 Timbiras";3655,06;3655,06
"211220 Timon";7731,94;7731,94
"211223 Trizidela do Vale";6084,99;6084,99
"211227 Tufilândia";5229,62;5229,62
"211230 Tuntum";5329,33;5329,33
"211240 Turiaçu";7080,38;7080,38
"211245 Turilândia";4548,42;4548,42
"211250 Tutóia";4565,80;4565,80
"211260 Urbano Santos";3602,23;3602,23
"211270 Vargem Grande";4206,36;4206,36
"211280 Viana";5439,20;5439,20
"211285 Vila Nova dos Martírios";5263,48;5263,48
"211290 Vitória do Mearim";5572,94;5572,94
"211300 Vitorino Freire";5710,72;5710,72
"211400 Zé Doca";6863,14;6863,14
"220005 Acauã";4593,48;4593,48
"220010 Agricolândia";4313,07;4313,07
"220020 Água Branca";7325,79;7325,79
"220025 Alagoinha do Piauí";4611,83;4611,83
"220027 Alegrete do Piauí";4753,79;4753,79
"220030 Alto Longá";4144,86;4144,86
"220040 Altos";6022,96;6022,96
"220045 Alvorada do Gurguéia";7435,95;7435,95
"220050 Amarante";5340,23;5340,23
"220060 Angical do Piauí";6050,21;6050,21
"220070 Anísio de Abreu";4916,21;4916,21
"220080 Antônio Almeida";25990,27;25990,27
"220090 Aroazes";5485,91;5485,91
"220095 Aroeiras do Itaim";4995,62;4995,62
"220100 Arraial";4879,62;4879,62
"220105 Assunção do Piauí";4445,91;4445,91
"220110 Avelino Lopes";4410,99;4410,99
"220115 Baixa Grande do Ribeiro";27049,35;27049,35
"220117 Barra D'Alcântara";5519,05;5519,05
"220120 Barras";5581,75;5581,75
"220130 Barreiras do Piauí";5285,10;5285,10
"220140 Barro Duro";6678,12;6678,12
"220150 Batalha";4875,98;4875,98
"220155 Bela Vista do Piauí";5509,48;5509,48
"220157 Belém do Piauí";4931,75;4931,75
"220160 Beneditinos";4386,76;4386,76
"220170 Bertolínia";6612,83;6612,83
"220173 Betânia do Piauí";4729,26;4729,26
"220177 Boa Hora";4996,41;4996,41
"220180 Bocaina";5391,26;5391,26
"220190 Bom Jesus";13978,42;13978,42
"220191 Bom Princípio do Piauí";5257,60;5257,60
"220192 Bonfim do Piauí";4511,36;4511,36
"220194 Boqueirão do Piauí";4662,00;4662,00
"220196 Brasileira";4388,23;4388,23
"220198 Brejo do Piauí";5961,70;5961,70
"220200 Buriti dos Lopes";5824,65;5824,65
"220202 Buriti dos Montes";4216,55;4216,55
"220205 Cabeceiras do Piauí";4063,63;4063,63
"220207 Cajazeiras do Piauí";4906,48;4906,48
"220208 Cajueiro da Praia";7302,40;7302,40
"220209 Caldeirão Grande do Piauí";4273,30;4273,30
"220210 Campinas do Piauí";5105,45;5105,45
"220211 Campo Alegre do Fidalgo";4804,39;4804,39
"220213 Campo Grande do Piauí";5395,15;5395,15
"220217 Campo Largo do Piauí";4212,38;4212,38
"220220 Campo Maior";8056,35;8056,35
"220225 Canavieira";5735,59;5735,59
"220230 Canto do Buriti";6677,01;6677,01
"220240 Capitão de Campos";4524,47;4524,47
"220245 Capitão Gervásio Oliveira";5389,47;5389,47
"220250 Caracol";5058,45;5058,45
"220253 Caraúbas do Piauí";5512,19;5512,19
"220255 Caridade do Piauí";4855,31;4855,31
"220260 Castelo do Piauí";6024,85;6024,85
"220265 Caxingó";5775,30;5775,30
"220270 Cocal";4851,09;4851,09
"220271 Cocal de Telha";5715,18;5715,18
"220272 Cocal dos Alves";4693,01;4693,01
"220273 Coivaras";5333,42;5333,42
"220275 Colônia do Gurguéia";5560,18;5560,18
"220277 Colônia do Piauí";4871,81;4871,81
"220280 Conceição do Canindé";5573,26;5573,26
"220285 Coronel José Dias";5032,63;5032,63
"220290 Corrente";7832,98;7832,98
"220300 Cristalândia do Piauí";4891,39;4891,39
"220310 Cristino Castro";6462,07;6462,07
"220320 Curimatá";6384,28;6384,28
"220323 Currais";12591,34;12591,34
"220327 Curral Novo do Piauí";4472,82;4472,82
"220325 Curralinhos";3989,74;3989,74
"220330 Demerval Lobão";6296,77;6296,77
"220335 Dirceu Arcoverde";4274,85;4274,85
"220340 Dom Expedito Lopes";6303,07;6303,07
"220345 Dom Inocêncio";3959,54;3959,54
"220342 Domingos Mourão";4729,48;4729,48
"220350 Elesbão Veloso";5715,44;5715,44
"220360 Eliseu Martins";6092,10;6092,10
"220370 Esperantina";5969,94;5969,94
"220375 Fartura do Piauí";4124,16;4124,16
"220380 Flores do Piauí";5154,91;5154,91
"220385 Floresta do Piauí";5782,63;5782,63
"220390 Floriano";13417,77;13417,77
"220400 Francinópolis";4669,22;4669,22
"220410 Francisco Ayres";5220,35;5220,35
"220415 Francisco Macedo";4507,84;4507,84
"220420 Francisco Santos";4736,67;4736,67
"220430 Fronteiras";16637,53;16637,53
"220435 Geminiano";6083,25;6083,25
"220440 Gilbués";9146,11;9146,11
"220450 Guadalupe";12522,98;12522,98
"220455 Guaribas";4884,01;4884,01
"220460 Hugo Napoleão";5139,45;5139,45
"220465 Ilha Grande";5581,01;5581,01
"220470 Inhuma";5447,44;5447,44
"220480 Ipiranga do Piauí";5038,04;5038,04
"220490 Isaías Coelho";4523,18;4523,18
"220500 Itainópolis";4903,14;4903,14
"220510 Itaueira";6166,35;6166,35
"220515 Jacobina do Piauí";5373,88;5373,88
"220520 Jaicós";6176,71;6176,71
"220525 Jardim do Mulato";4478,16;4478,16
"220527 Jatobá do Piauí";5787,10;5787,10
"220530 Jerumenha";6695,15;6695,15
"220535 João Costa";5032,65;5032,65
"220540 Joaquim Pires";4345,50;4345,50
"220545 Joca Marques";4347,30;4347,30
"220550 José de Freitas";6224,60;6224,60
"220551 Juazeiro do Piauí";5469,21;5469,21
"220552 Júlio Borges";4917,86;4917,86
"220553 Jurema";5066,72;5066,72
"220555 Lagoa Alegre";4719,77;4719,77
"220557 Lagoa de São Francisco";4460,78;4460,78
"220556 Lagoa do Barro do Piauí";5461,12;5461,12
"220558 Lagoa do Piauí";8790,35;8790,35
"220559 Lagoa do Sítio";4817,84;4817,84
"220554 Lagoinha do Piauí";4555,64;4555,64
"220560 Landri Sales";8314,05;8314,05
"220570 Luís Correia";6439,74;6439,74
"220580 Luzilândia";5483,80;5483,80
"220585 Madeiro";4459,72;4459,72
"220590 Manoel Emídio";5805,13;5805,13
"220595 Marcolândia";4955,03;4955,03
"220600 Marcos Parente";5306,92;5306,92
"220605 Massapê do Piauí";4106,31;4106,31
"220610 Matias Olímpio";4838,15;4838,15
"220620 Miguel Alves";4638,17;4638,17
"220630 Miguel Leão";7780,09;7780,09
"220635 Milton Brandão";4427,23;4427,23
"220640 Monsenhor Gil";6485,66;6485,66
"220650 Monsenhor Hipólito";4689,74;4689,74
"220660 Monte Alegre do Piauí";7498,87;7498,87
"220665 Morro Cabeça no Tempo";5409,13;5409,13
"220667 Morro do Chapéu do Piauí";4554,18;4554,18
"220669 Murici dos Portelas";4867,92;4867,92
"220670 Nazaré do Piauí";4579,53;4579,53
"220672 Nazária";5204,25;5204,25
"220675 Nossa Senhora de Nazaré";4560,62;4560,62
"220680 Nossa Senhora dos Remédios";4878,67;4878,67
"220795 Nova Santa Rita";5968,55;5968,55
"220690 Novo Oriente do Piauí";4342,92;4342,92
"220695 Novo Santo Antônio";4966,10;4966,10
"220700 Oeiras";7072,55;7072,55
"220710 Olho D'Água do Piauí";4835,63;4835,63
"220720 Padre Marcos";5539,18;5539,18
"220730 Paes Landim";5816,78;5816,78
"220735 Pajeú do Piauí";5059,33;5059,33
"220740 Palmeira do Piauí";7738,56;7738,56
"220750 Palmeirais";4601,74;4601,74
"220755 Paquetá";4985,33;4985,33
"220760 Parnaguá";5578,28;5578,28
"220770 Parnaíba";9247,53;9247,53
"220775 Passagem Franca do Piauí";6143,97;6143,97
"220777 Patos do Piauí";4858,15;4858,15
"220779 Pau D'Arco do Piauí";4690,78;4690,78
"220780 Paulistana";5963,07;5963,07
"220785 Pavussu";4880,82;4880,82
"220790 Pedro II";4976,03;4976,03
"220793 Pedro Laurentino";5909,70;5909,70
"220800 Picos";13644,72;13644,72
"220810 Pimenteiras";4691,86;4691,86
"220820 Pio IX";5227,28;5227,28
"220830 Piracuruca";6288,90;6288,90
"220840 Piripiri";7184,28;7184,28
"220850 Porto";4740,12;4740,12
"220855 Porto Alegre do Piauí";7853,08;7853,08
"220860 Prata do Piauí";5107,50;5107,50
"220865 Queimada Nova";5078,89;5078,89
"220870 Redenção do Gurguéia";5619,87;5619,87
"220880 Regeneração";5674,56;5674,56
"220885 Riacho Frio";5684,85;5684,85
"220887 Ribeira do Piauí";4363,93;4363,93
"220890 Ribeiro Gonçalves";26465,22;26465,22
"220900 Rio Grande do Piauí";5085,15;5085,15
"220910 Santa Cruz do Piauí";5602,89;5602,89
"220915 Santa Cruz dos Milagres";5452,33;5452,33
"220920 Santa Filomena";15759,57;15759,57
"220930 Santa Luz";5355,91;5355,91
"220937 Santa Rosa do Piauí";4871,77;4871,77
"220935 Santana do Piauí";4577,17;4577,17
"220940 Santo Antônio de Lisboa";6243,93;6243,93
"220945 Santo Antônio dos Milagres";4928,89;4928,89
"220950 Santo Inácio do Piauí";5058,40;5058,40
"220955 São Braz do Piauí";4646,19;4646,19
"220960 São Félix do Piauí";5675,53;5675,53
"220965 São Francisco de Assis do Piauí";4816,75;4816,75
"220970 São Francisco do Piauí";5673,54;5673,54
"220975 São Gonçalo do Gurguéia";6291,41;6291,41
"220980 São Gonçalo do Piauí";4696,19;4696,19
"220985 São João da Canabrava";4727,07;4727,07
"220987 São João da Fronteira";4909,21;4909,21
"220990 São João da Serra";5024,14;5024,14
"220995 São João da Varjota";4180,49;4180,49
"220997 São João do Arraial";4847,96;4847,96
"221000 São João do Piauí";7272,77;7272,77
"221005 São José do Divino";6177,62;6177,62
"221010 São José do Peixe";5760,48;5760,48
"221020 São José do Piauí";5350,55;5350,55
"221030 São Julião";5061,89;5061,89
"221035 São Lourenço do Piauí";4933,83;4933,83
"221037 São Luis do Piauí";4584,13;4584,13
"221038 São Miguel da Baixa Grande";5515,01;5515,01
"221039 São Miguel do Fidalgo";5055,62;5055,62
"221040 São Miguel do Tapuio";4686,79;4686,79
"221050 São Pedro do Piauí";5422,02;5422,02
"221060 São Raimundo Nonato";8066,58;8066,58
"221062 Sebastião Barros";7371,52;7371,52
"221063 Sebastião Leal";16760,13;16760,13
"221065 Sigefredo Pacheco";4394,15;4394,15
"221070 Simões";4920,26;4920,26
"221080 Simplício Mendes";7500,73;7500,73
"221090 Socorro do Piauí";4704,78;4704,78
"221093 Sussuapara";5912,44;5912,44
"221095 Tamboril do Piauí";5023,35;5023,35
"221097 Tanque do Piauí";6157,41;6157,41
"221100 Teresina";17697,64;17697,64
"221110 União";5840,88;5840,88
"221120 Uruçuí";32060,72;32060,72
"221130 Valença do Piauí";7090,56;7090,56
"221135 Várzea Branca";4557,75;4557,75
"221140 Várzea Grande";4951,10;4951,10
"221150 Vera Mendes";5338,45;5338,45
"221160 Vila Nova do Piauí";6579,41;6579,41
"221170 Wall Ferraz";4963,77;4963,77
"230010 Abaiara";4555,88;4555,88
"230015 Acarape";6260,49;6260,49
"230020 Acaraú";7902,28;7902,28
"230030 Acopiara";5466,63;5466,63
"230040 Aiuaba";4675,44;4675,44
"230050 Alcântaras";4259,82;4259,82
"230060 Altaneira";5233,25;5233,25
"230070 Alto Santo";6272,02;6272,02
"230075 Amontada";7071,49;7071,49
"230080 Antonina do Norte";5871,87;5871,87
"230090 Apuiarés";4593,28;4593,28
"230100 Aquiraz";18748,91;18748,91
"230110 Aracati";13956,47;13956,47
"230120 Aracoiaba";5336,87;5336,87
"230125 Ararendá";4443,09;4443,09
"230130 Araripe";5740,17;5740,17
"230140 Aratuba";5664,56;5664,56
"230150 Arneiroz";4553,31;4553,31
"230160 Assaré";6180,28;6180,28
"230170 Aurora";5576,49;5576,49
"230180 Baixio";5037,97;5037,97
"230185 Banabuiú";6047,85;6047,85
"230190 Barbalha";9819,71;9819,71
"230195 Barreira";5388,26;5388,26
"230200 Barro";5500,45;5500,45
"230205 Barroquinha";5257,54;5257,54
"230210 Baturité";6884,22;6884,22
"230220 Beberibe";9486,52;9486,52
"230230 Bela Cruz";4665,88;4665,88
"230240 Boa Viagem";5315,50;5315,50
"230250 Brejo Santo";7020,13;7020,13
"230260 Camocim";7366,06;7366,06
"230270 Campos Sales";6345,86;6345,86
"230280 Canindé";5971,35;5971,35
"230290 Capistrano";5039,70;5039,70
"230300 Caridade";3899,45;3899,45
"230310 Cariré";4603,24;4603,24
"230320 Caririaçu";4879,56;4879,56
"230330 Cariús";4335,39;4335,39
"230340 Carnaubal";5128,27;5128,27
"230350 Cascavel";9138,70;9138,70
"230360 Catarina";3889,40;3889,40
"230365 Catunda";6120,95;6120,95
"230370 Caucaia";13212,47;13212,47
"230380 Cedro";5357,24;5357,24
"230390 Chaval";5119,99;5119,99
"230393 Choró";4460,42;4460,42
"230395 Chorozinho";5778,68;5778,68
"230400 Coreaú";4540,51;4540,51
"230410 Crateús";6428,66;6428,66
"230420 Crato";9306,92;9306,92
"230423 Croatá";5297,49;5297,49
"230425 Cruz";5332,62;5332,62
"230426 Deputado Irapuan Pinheiro";5052,05;5052,05
"230427 Ererê";5091,13;5091,13
"230428 Eusébio";41999,08;41999,08
"230430 Farias Brito";5432,87;5432,87
"230435 Forquilha";4905,05;4905,05
"230440 Fortaleza";19494,40;19494,40
"230445 Fortim";7466,11;7466,11
"230450 Frecheirinha";7746,71;7746,71
"230460 General Sampaio";5742,29;5742,29
"230465 Graça";4239,02;4239,02
"230470 Granja";4508,50;4508,50
"230480 Granjeiro";5392,67;5392,67
"230490 Groaíras";4956,22;4956,22
"230495 Guaiúba";5333,57;5333,57
"230500 Guaraciaba do Norte";7155,45;7155,45
"230510 Guaramiranga";11436,70;11436,70
"230520 Hidrolândia";5141,96;5141,96
"230523 Horizonte";19863,57;19863,57
"230526 Ibaretama";4410,10;4410,10
"230530 Ibiapina";7002,36;7002,36
"230533 Ibicuitinga";5097,60;5097,60
"230535 Icapuí";11497,19;11497,19
"230540 Icó";6200,79;6200,79
"230550 Iguatu";11746,24;11746,24
"230560 Independência";5802,77;5802,77
"230565 Ipaporanga";4389,78;4389,78
"230570 Ipaumirim";5467,82;5467,82
"230580 Ipu";6314,96;6314,96
"230590 Ipueiras";4919,31;4919,31
"230600 Iracema";6575,65;6575,65
"230610 Irauçuba";5356,81;5356,81
"230620 Itaiçaba";5759,81;5759,81
"230625 Itaitinga";8943,70;8943,70
"230630 Itapagé";8965,07;8965,07
"230640 Itapipoca";8153,63;8153,63
"230650 Itapiúna";4639,89;4639,89
"230655 Itarema";8434,60;8434,60
"230660 Itatira";4661,32;4661,32
"230670 Jaguaretama";5985,35;5985,35
"230680 Jaguaribara";11060,54;11060,54
"230690 Jaguaribe";9966,15;9966,15
"230700 Jaguaruana";8800,12;8800,12
"230710 Jardim";5418,64;5418,64
"230720 Jati";5284,50;5284,50
"230725 Jijoca de Jericoacoara";7591,92;7591,92
"230730 Juazeiro do Norte";12327,76;12327,76
"230740 Jucás";5742,68;5742,68
"230750 Lavras da Mangabeira";5021,65;5021,65
"230760 Limoeiro do Norte";13577,31;13577,31
"230763 Madalena";4707,69;4707,69
"230765 Maracanaú";28722,61;28722,61
"230770 Maranguape";9649,35;9649,35
"230780 Marco";8037,36;8037,36
"230790 Martinópole";4686,68;4686,68
"230800 Massapê";4488,66;4488,66
"230810 Mauriti";5486,14;5486,14
"230820 Meruoca";4639,77;4639,77
"230830 Milagres";5639,62;5639,62
"230835 Milhã";5443,21;5443,21
"230837 Miraíma";4399,08;4399,08
"230840 Missão Velha";5841,62;5841,62
"230850 Mombaça";4732,20;4732,20
"230860 Monsenhor Tabosa";4929,83;4929,83
"230870 Morada Nova";10070,29;10070,29
"230880 Moraújo";4765,42;4765,42
"230890 Morrinhos";4355,90;4355,90
"230900 Mucambo";4786,70;4786,70
"230910 Mulungu";5789,19;5789,19
"230920 Nova Olinda";6537,35;6537,35
"230930 Nova Russas";6175,12;6175,12
"230940 Novo Oriente";4808,15;4808,15
"230945 Ocara";4186,13;4186,13
"230950 Orós";6709,83;6709,83
"230960 Pacajus";11694,76;11694,76
"230970 Pacatuba";10311,59;10311,59
"230980 Pacoti";7744,06;7744,06
"230990 Pacujá";5357,18;5357,18
"231000 Palhano";5789,89;5789,89
"231010 Palmácia";4641,93;4641,93
"231020 Paracuru";12080,93;12080,93
"231025 Paraipaba";8430,47;8430,47
"231030 Parambu";4736,20;4736,20
"231040 Paramoti";6278,83;6278,83
"231050 Pedra Branca";4637,90;4637,90
"231060 Penaforte";7587,76;7587,76
"231070 Pentecoste";9584,16;9584,16
"231080 Pereiro";5230,52;5230,52
"231085 Pindoretama";6776,10;6776,10
"231090 Piquet Carneiro";4976,45;4976,45
"231095 Pires Ferreira";4043,29;4043,29
"231100 Poranga";4405,17;4405,17
"231110 Porteiras";5427,95;5427,95
"231120 Potengi";6201,96;6201,96
"231123 Potiretama";5126,15;5126,15
"231126 Quiterianópolis";4897,45;4897,45
"231130 Quixadá";8685,65;8685,65
"231135 Quixelô";5973,88;5973,88
"231140 Quixeramobim";7937,23;7937,23
"231150 Quixeré";23069,93;23069,93
"231160 Redenção";7353,56;7353,56
"231170 Reriutaba";6206,10;6206,10
"231180 Russas";10501,73;10501,73
"231190 Saboeiro";4545,90;4545,90
"231195 Salitre";5803,29;5803,29
"231220 Santa Quitéria";6908,45;6908,45
"231200 Santana do Acaraú";4796,17;4796,17
"231210 Santana do Cariri";5371,54;5371,54
"231230 São Benedito";7542,73;7542,73
"231240 São Gonçalo do Amarante";16796,71;16796,71
"231250 São João do Jaguaribe";9280,91;9280,91
"231260 São Luís do Curu";5922,48;5922,48
"231270 Senador Pompeu";7805,61;7805,61
"231280 Senador Sá";4623,58;4623,58
"231290 Sobral";17138,29;17138,29
"231300 Solonópole";5580,64;5580,64
"231310 Tabuleiro do Norte";7762,56;7762,56
"231320 Tamboril";4953,12;4953,12
"231325 Tarrafas";5393,25;5393,25
"231330 Tauá";6807,04;6807,04
"231335 Tejuçuoca";4053,87;4053,87
"231340 Tianguá";9311,46;9311,46
"231350 Trairi";11719,02;11719,02
"231355 Tururu";4472,02;4472,02
"231360 Ubajara";8274,73;8274,73
"231370 Umari";4744,17;4744,17
"231375 Umirim";4574,24;4574,24
"231380 Uruburetama";11022,79;11022,79
"231390 Uruoca";4938,07;4938,07
"231395 Varjota";7356,42;7356,42
"231400 Várzea Alegre";5603,10;5603,10
"231410 Viçosa do Ceará";5048,00;5048,00
"240010 Acari";8724,38;8724,38
"240020 Açu";13176,68;13176,68
"240030 Afonso Bezerra";5780,03;5780,03
"240040 Água Nova";6411,45;6411,45
"240050 Alexandria";6488,37;6488,37
"240060 Almino Afonso";6165,88;6165,88
"240070 Alto do Rodrigues";33809,49;33809,49
"240080 Angicos";7639,24;7639,24
"240090 Antônio Martins";5641,52;5641,52
"240100 Apodi";14381,55;14381,55
"240110 Areia Branca";33392,09;33392,09
"240120 Arês";15990,78;15990,78
"240130 Augusto Severo";8079,99;8079,99
"240140 Baía Formosa";12581,65;12581,65
"240145 Baraúna";22209,33;22209,33
"240150 Barcelona";6542,59;6542,59
"240160 Bento Fernandes";6423,91;6423,91
"240165 Bodó";21262,65;21262,65
"240170 Bom Jesus";5443,34;5443,34
"240180 Brejinho";8125,85;8125,85
"240185 Caiçara do Norte";7401,03;7401,03
"240190 Caiçara do Rio do Vento";7241,46;7241,46
"240200 Caicó";11873,70;11873,70
"240210 Campo Redondo";5281,14;5281,14
"240220 Canguaretama";11712,11;11712,11
"240230 Caraúbas";13321,04;13321,04
"240240 Carnaúba dos Dantas";8430,65;8430,65
"240250 Carnaubais";18522,87;18522,87
"240260 Ceará-Mirim";7753,72;7753,72
"240270 Cerro Corá";6411,05;6411,05
"240280 Coronel Ezequiel";6072,38;6072,38
"240290 Coronel João Pessoa";6118,45;6118,45
"240300 Cruzeta";9361,78;9361,78
"240310 Currais Novos";11619,74;11619,74
"240320 Doutor Severiano";5934,01;5934,01
